Google Shopping interest
United States; Jan 2008 - Sep 2014

Interest over time
Week,News
2008-01-06 - 2008-01-12,+0%
2008-01-13 - 2008-01-19,-6%
2008-01-20 - 2008-01-26,-9%
2008-01-27 - 2008-02-02,-12%
2008-02-03 - 2008-02-09,-12%
2008-02-10 - 2008-02-16,-12%
2008-02-17 - 2008-02-23,-18%
2008-02-24 - 2008-03-01,-21%
2008-03-02 - 2008-03-08,-21%
2008-03-09 - 2008-03-15,-21%
2008-03-16 - 2008-03-22,-21%
2008-03-23 - 2008-03-29,-21%
2008-03-30 - 2008-04-05,-18%
2008-04-06 - 2008-04-12,-24%
2008-04-13 - 2008-04-19,-26%
2008-04-20 - 2008-04-26,-26%
2008-04-27 - 2008-05-03,-29%
2008-05-04 - 2008-05-10,-24%
2008-05-11 - 2008-05-17,-26%
2008-05-18 - 2008-05-24,-32%
2008-05-25 - 2008-05-31,-29%
2008-06-01 - 2008-06-07,-21%
2008-06-08 - 2008-06-14,-18%
2008-06-15 - 2008-06-21,-24%
2008-06-22 - 2008-06-28,-18%
2008-06-29 - 2008-07-05,-18%
2008-07-06 - 2008-07-12,-21%
2008-07-13 - 2008-07-19,-18%
2008-07-20 - 2008-07-26,-24%
2008-07-27 - 2008-08-02,-21%
2008-08-03 - 2008-08-09,-18%
2008-08-10 - 2008-08-16,-18%
2008-08-17 - 2008-08-23,-15%
2008-08-24 - 2008-08-30,-6%
2008-08-31 - 2008-09-06,-3%
2008-09-07 - 2008-09-13,+0%
2008-09-14 - 2008-09-20,-9%
2008-09-21 - 2008-09-27,+0%
2008-09-28 - 2008-10-04,-9%
2008-10-05 - 2008-10-11,-3%
2008-10-12 - 2008-10-18,+0%
2008-10-19 - 2008-10-25,+0%
2008-10-26 - 2008-11-01,+0%
2008-11-02 - 2008-11-08,+29%
2008-11-09 - 2008-11-15,-15%
2008-11-16 - 2008-11-22,-21%
2008-11-23 - 2008-11-29,-26%
2008-11-30 - 2008-12-06,-24%
2008-12-07 - 2008-12-13,-18%
2008-12-14 - 2008-12-20,-18%
2008-12-21 - 2008-12-27,-24%
2008-12-28 - 2009-01-03,-26%
2009-01-04 - 2009-01-10,-24%
2009-01-11 - 2009-01-17,-15%
2009-01-18 - 2009-01-24,-9%
2009-01-25 - 2009-01-31,-21%
2009-02-01 - 2009-02-07,-29%
2009-02-08 - 2009-02-14,-38%
2009-02-15 - 2009-02-21,-38%
2009-02-22 - 2009-02-28,-41%
2009-03-01 - 2009-03-07,-41%
2009-03-08 - 2009-03-14,-41%
2009-03-15 - 2009-03-21,-38%
2009-03-22 - 2009-03-28,-29%
2009-03-29 - 2009-04-04,-29%
2009-04-05 - 2009-04-11,-29%
2009-04-12 - 2009-04-18,-29%
2009-04-19 - 2009-04-25,+3%
2009-04-26 - 2009-05-02,-26%
2009-05-03 - 2009-05-09,-26%
2009-05-10 - 2009-05-16,-32%
2009-05-17 - 2009-05-23,-32%
2009-05-24 - 2009-05-30,-29%
2009-05-31 - 2009-06-06,-26%
2009-06-07 - 2009-06-13,-26%
2009-06-14 - 2009-06-20,-29%
2009-06-21 - 2009-06-27,-32%
2009-06-28 - 2009-07-04,-38%
2009-07-05 - 2009-07-11,-32%
